Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    END             shift and go to state 205
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statement                      shift and go to state 197
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 195

    (28) function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements . END
    (50) statements -> statements . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    END             shift and go to state 206
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statement                      shift and go to state 197
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 196

    (29) function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .

    BEHAVIOUR       reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    FUNCTION        reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    $end            reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    PLUS            reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    MINUS           reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    TIMES           reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    DIVIDE          reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    EEQUAL          reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    NEQUAL          reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    LT              reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    GT              reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    SEMICOLON       reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    RPAREN          reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    SUBR            reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    COMMA           reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)
    END             reduce using rule 29 (function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END .)


state 197

    (50) statements -> statements statement .

    END             reduce using rule 50 (statements -> statements statement .)
    VAR             reduce using rule 50 (statements -> statements statement .)
    NAME            reduce using rule 50 (statements -> statements statement .)
    RETURN          reduce using rule 50 (statements -> statements statement .)
    IF              reduce using rule 50 (statements -> statements statement .)
    FOR             reduce using rule 50 (statements -> statements statement .)
    WHILE           reduce using rule 50 (statements -> statements statement .)
    PLUS            reduce using rule 50 (statements -> statements statement .)


state 198

    (52) statement -> assign SEMICOLON .

    END             reduce using rule 52 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 52 (statement -> assign SEMICOLON .)
    NAME            reduce using rule 52 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 52 (statement -> assign SEMICOLON .)
    IF              reduce using rule 52 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 52 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 52 (statement -> assign SEMICOLON .)
    PLUS            reduce using rule 52 (statement -> assign SEMICOLON .)
    ELSE            reduce using rule 52 (statement -> assign SEMICOLON .)


state 199

    (35) assign -> NAME DOT . NAME EQUAL expr
    (60) methcall -> NAME DOT . NAME list_set_statement SEMICOLON

    NAME            shift and go to state 207


state 200

    (59) proccall -> NAME list_set_statement . SEMICOLON

    SEMICOLON       shift and go to state 208


state 201

    (61) returnstmt -> RETURN expr . SEMICOLON
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    SEMICOLON       shift and go to state 209
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 202

    (62) if_block -> IF LPAREN . expr RPAREN then_else_statement
    (63) if_block -> IF LPAREN . expr RPAREN then_else_statement ELSE then_else_statement
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 210
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 203

    (67) for_block -> FOR LPAREN . assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 17
    PLUS            shift and go to state 19

    assign                         shift and go to state 211
    increment                      shift and go to state 18

state 204

    (66) while_block -> WHILE LPAREN . expr RPAREN then_else_statement
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 212
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 205

    (39) with_block -> WITH with_set BEGIN statements END .
    (40) with_block -> WITH with_set BEGIN statements END . PIPE

    END             reduce using rule 39 (with_block -> WITH with_set BEGIN statements END .)
    WITH            reduce using rule 39 (with_block -> WITH with_set BEGIN statements END .)
    PIPE            shift and go to state 213


state 206

    (28) function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .

    BEHAVIOUR       reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    FUNCTION        reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    $end            reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    PLUS            reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    MINUS           reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    TIMES           reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    DIVIDE          reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    EEQUAL          reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    NEQUAL          reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    LT              reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    GT              reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    SEMICOLON       reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    RPAREN          reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    SUBR            reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    COMMA           reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)
    END             reduce using rule 28 (function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END .)


state 207

    (35) assign -> NAME DOT NAME . EQUAL expr
    (60) methcall -> NAME DOT NAME . list_set_statement SEMICOLON
    (83) list_set_statement -> . LPAREN RPAREN
    (84) list_set_statement -> . LPAREN set_expr_list RPAREN

    EQUAL           shift and go to state 121
    LPAREN          shift and go to state 100

    list_set_statement             shift and go to state 214

state 208

    (59) proccall -> NAME list_set_statement SEMICOLON .

    END             reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    VAR             reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    NAME            reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    RETURN          reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    IF              reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    FOR             reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    WHILE           reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    PLUS            reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)
    ELSE            reduce using rule 59 (proccall -> NAME list_set_statement SEMICOLON .)


state 209

    (61) returnstmt -> RETURN expr SEMICOLON .

    END             reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    NAME            reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 61 (returnstmt -> RETURN expr SEMICOLON .)


state 210

    (62) if_block -> IF LPAREN expr . RPAREN then_else_statement
    (63) if_block -> IF LPAREN expr . RPAREN then_else_statement ELSE then_else_statement
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    RPAREN          shift and go to state 215
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 211

    (67) for_block -> FOR LPAREN assign . SEMICOLON expr SEMICOLON assign RPAREN then_else_statement

    SEMICOLON       shift and go to state 216


state 212

    (66) while_block -> WHILE LPAREN expr . RPAREN then_else_statement
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    RPAREN          shift and go to state 217
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 213

    (40) with_block -> WITH with_set BEGIN statements END PIPE .

    END             reduce using rule 40 (with_block -> WITH with_set BEGIN statements END PIPE .)
    WITH            reduce using rule 40 (with_block -> WITH with_set BEGIN statements END PIPE .)


state 214

    (60) methcall -> NAME DOT NAME list_set_statement . SEMICOLON

    SEMICOLON       shift and go to state 218


state 215

    (62) if_block -> IF LPAREN expr RPAREN . then_else_statement
    (63) if_block -> IF LPAREN expr RPAREN . then_else_statement ELSE then_else_statement
    (64) then_else_statement -> . statement
    (65) then_else_statement -> . BEGIN statements END
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    BEGIN           shift and go to state 221
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    then_else_statement            shift and go to state 219
    statement                      shift and go to state 220
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 216

    (67) for_block -> FOR LPAREN assign SEMICOLON . expr SEMICOLON assign RPAREN then_else_statement
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 222
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 217

    (66) while_block -> WHILE LPAREN expr RPAREN . then_else_statement
    (64) then_else_statement -> . statement
    (65) then_else_statement -> . BEGIN statements END
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    BEGIN           shift and go to state 221
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    then_else_statement            shift and go to state 223
    statement                      shift and go to state 220
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 218

    (60) methcall -> NAME DOT NAME list_set_statement SEMICOLON .

    END             reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    VAR             reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    NAME            reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    RETURN          reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    IF              reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    FOR             reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    WHILE           reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    PLUS            reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)
    ELSE            reduce using rule 60 (methcall -> NAME DOT NAME list_set_statement SEMICOLON .)


state 219

    (62) if_block -> IF LPAREN expr RPAREN then_else_statement .
    (63) if_block -> IF LPAREN expr RPAREN then_else_statement . ELSE then_else_statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    VAR             reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    NAME            reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    RETURN          reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    IF              reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    FOR             reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    WHILE           reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    PLUS            reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .)
    ELSE            shift and go to state 224

  ! ELSE            [ reduce using rule 62 (if_block -> IF LPAREN expr RPAREN then_else_statement .) ]


state 220

    (64) then_else_statement -> statement .

    ELSE            reduce using rule 64 (then_else_statement -> statement .)
    END             reduce using rule 64 (then_else_statement -> statement .)
    VAR             reduce using rule 64 (then_else_statement -> statement .)
    NAME            reduce using rule 64 (then_else_statement -> statement .)
    RETURN          reduce using rule 64 (then_else_statement -> statement .)
    IF              reduce using rule 64 (then_else_statement -> statement .)
    FOR             reduce using rule 64 (then_else_statement -> statement .)
    WHILE           reduce using rule 64 (then_else_statement -> statement .)
    PLUS            reduce using rule 64 (then_else_statement -> statement .)


state 221

    (65) then_else_statement -> BEGIN . statements END
    (50) statements -> . statements statement
    (51) statements -> . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statements                     shift and go to state 225
    statement                      shift and go to state 179
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 222

    (67) for_block -> FOR LPAREN assign SEMICOLON expr . SEMICOLON assign RPAREN then_else_statement
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

